"","id","t","la","en","junqueira","page","tm2004","page.1","tm2009","page.2","buc1987","page.3","craiova2006","page.4"
"108",13109,"H3.09.02.0.02006","pericytus","Pericyte","pericit","205, 212-213, 212f, 215","pericit","63","pericit","48","","","",""
"109",13612,"H3.11.04.0.00011","perineurium","Perineurium","perinerv","172, 175f, 176f","perinerv","62","perinerv","36","","","",""
"110",10863,"H2.00.03.7.00018","periosteum","Periosteum","periost","134, 137, 138f","periost","46","periost","28","","","",""
"111",13354,"H3.11.01.1.02021","pia mater","Pia mater","pia mater","167, 168, 169f","pia mater","47","piamater","28","","","pia mater","174"
"112",10310,"H1.00.01.3.01088","pinocytosis","Pinocytosis","pinocitoză","82","pinocitoză","28","pinocitoză","45","","","",""
"113",11000,"H2.00.04.2.00001","plasma","PLASMA","plasmă","223, 223f","plasmă","51","plasmă","39","","","",""
"114",10017,"H1.00.01.0.00011","plasmalemma ; membrana cellularis","Plasmalemma; Cell membrane; Plasma membrane","membrană plasmatică ; plasmalemă ; membrană celulară","22-23, 22f, 23-27","plasmalemă ; membrană plasmatică","66 ; 50","plasmalemă","87","","","plasmalemă ; membrană celulară ; membrană plasmatică","24 ; 24, 27 ; 28"
"115",13361,"H3.11.01.1.02028","plexus choroideus","Choroid plexus","plex coroidian","160, 170f","plex coroid","45f","plex coroid","28","plex coroid","678","plex coroid","174"
"116",10263,"H1.00.01.3.01045","polyribosoma","Polyribosome; Polysome","poliribozom ; polizom","31, 33f","poliribozom","66","","","poliribozom ; polizom","108, 109","",""
"117",11282,"H2.00.06.1.01007","receptor","Receptor","receptor","24","receptor","58","receptor","8","","","",""
"118",10244,"H1.00.01.3.01027","reticulum endoplasmicum","Endoplasmic reticulum","reticul endoplasmic","35, 173, 175f, 176f","reticul endoplasmic","50","reticul endoplasmic","32","","","",""
"119",10256,"H1.00.01.3.01038","reticulum endoplasmicum non granulosum","Smooth endoplasmic reticulum","reticul endoplasmic neted","33f, 34-35, 35f","reticul endoplasmic neted","58","reticul endoplasmic neted","32","","","",""
"120",10254,"H1.00.01.3.01036","reticulum endoplasmicum granulosum","Rough endoplasmic reticulum","reticul endoplasmic rugos","32f, 33-34, 33f, 34f, 35f","reticul endoplasmic rugos","50","reticul endoplasmic rugos","32","","","",""
"121",11300,"H2.00.06.2.00001","synapsis","SYNAPSE","sinapsă","27, 154f, 155, 156f, 158-160, 158f, 159f","sinapsă","56","sinapsă","13","","","",""
"122",11272,"H2.00.06.1.01003","synapsis axodendritica","Axodendritic synapse","sinapsă axodendritică","159, 159f","sinapsă axodendritică","56","","","","","",""
"123",11276,"H2.00.06.1.01004","synapsis axosomatica","Axosomatic synapse","sinapsă axosomatică","159, 159f","sinapsă axosomatică","56","sinapsă axosomatică","15","","","",""
"124",13306,"H3.11.00.0.00001","systema nervosum","Nervous system","sistem nervos","153-181, 153f","sistem nervos","13","sistem nervos","8","","","",""
"125",13307,"H3.11.01.0.00001","pars centralis ; systema nervosum centrale","Central nervous system","sistem nervos central","153, 153f, 163-167","sistem nervos central ; nevrax","13 ; 57","sistem nervos central","8","","","",""
"126",12089,"H3.05.00.0.00001","systema respiratorium","Respiratory system","sistem respirator","340-359, 340f","sistem respirator","14","sistem respirator","67","","","",""
"127",12233,"H3.06.00.0.00001","systema urinarium","Urinary system","sistem urinar","373-391","sistem urinar","14","sistem urinar","79","","","",""
"128",13337,"H3.11.01.1.02004","spatium subarachnoideum ; spatium leptomeningeum","Subarachnoid space; Leptomeningeal space","spațiu subarahnoidian","167, 169f","spațiu subarahnoidian","47","spațiu subarahnoidian","28","","","",""
"129",11235,"H2.00.06.1.00036","gemmula dendritica","Dendritic spine","spin dendritic","157","spin ; specializare postsinaptică","22","spin dendritic","20","","","spin dendritic","141"
"130",11390,"H2.00.06.2.03016","nodus interruptionis myelini","Myelin sheath gap","nod Ranvier","154f, 171, 171f, 174f","strangulație Ranvier ; nod Ranvier","65 ; 68","nod Ranvier ; zonă de discontinuitate a tecii de mielină","32","","","nod Ranvier","145"
"131",13392,"H3.11.03.4.01002","stratum granulosum","Granular layer","strat granular","165, 166f","strat granular","38","strat granular","21","","","",""
"132",13406,"H3.11.03.4.01016","stratum moleculare","Molecular layer","strat molecular","165,166f","strat molecular","36","strat molecular","21","","","",""
"133",10530,"H2.00.00.0.00003","stroma","Stroma","stromă","66, 91","stromă","51","stromă","46","","","",""
"134",13309,"H3.11.01.0.00003","substantia alba","White matter; White substance","substanță albă","165, 165f, 166f","substanță albă","18","substanță albă","12","","","",""
"135",13308,"H3.11.01.0.00002","substantia grisea","Grey matter; Grey substance","substanță cenușie","165, 165f, 167f, 168f","substanță cenușie","18","substanță cenușie","12","","","",""
"136",11382,"H2.00.06.2.03008","stratum myelini","Myelin sheath","teacă de mielină","154f, 164f, 170, 171f, 175f","teacă de mielină","83","teacă de mielină","32","","","",""
"137",14090,"H3.12.00.1.01023","terminatio neuralis","Nerve ending","terminație nervoasă","170","terminație nervoasă","13","terminație nervoasă","246","","","",""
"138",11269,"H2.00.06.1.01001","terminationes neurales","Nerve endings","terminații nervoase","170","terminații nervoase","46","terminații nervoase","246","","","",""
"139",10800,"H2.00.03.4.00001","textus adiposus","ADIPOSE TISSUE","țesut adipos","118f, 123-127, 126f","țesut adipos","48","țesut adipos","28","","","",""
"140",10785,"H2.00.03.1.00003","textus connectivus compactus","Dense connective tissue","țesut conjunctiv dens","119, 120f","țesut conjunctiv dens","46","țesut conjunctiv dens","28","","","",""
"141",11720,"H3.04.01.0.02068","textus connectivus compactus","Dense connective tissue","țesut conjunctiv dens","119, 120f","țesut conjunctiv dens","48","țesut conjunctiv dens","28","","","",""
"142",10784,"H2.00.03.1.00002","textus connectivus laxus","Loose connective tissue","țesut conjunctiv lax","118-119, 118f, 119f","țesut conjunctiv lax","46","țesut conjunctiv lax","28","","","",""
"143",12721,"H3.07.02.10.00004","textus muscularis levis","Smooth muscular tissue","țesut muscular neted","182, 182f, 198-202, 202f, 203f, 204f","țesut muscular neted","56","țesut muscular neted","10","","","",""
"144",11193,"H2.00.06.0.00001","textus nervosus","Nerve tissue","țesut nervos","66, 66t, 153-181","țesut nervos","13","țesut nervos","8","","","",""
"145",10839,"H2.00.03.7.00001","textus osseus","BONE TISSUE; OSSEOUS TISSUE","țesut osos","18f, 138, 138f, 139f, 140, 140f, 141f","țesut osos","48","țesut osos","52","","","",""
"146",10317,"H1.00.01.3.01095","vesicula pinocytotica ; pinosoma","Pinocytotic vesicle; Pinosome","veziculă de pinocitoză","26, 27f, 82","veziculă de pinocitoză","62","veziculă de pinocitoză","45","pinozom","124","",""
"147",13342,"H3.11.01.1.02009","villus arachnoideus","Arachnoid villus","vilozitate arahnoidiană","168","vilozitate arahnoidiană","50","vil arahnoidian","28","vil arahnoidian","670","vil arahnoidian","174"
"148",10120,"H1.00.01.1.02015","desmosoma ; macula adhaerens","Desmosome; Macula adherens; Spot desmosome","desmozom ; macula adherens ; joncțiune desmozomică","68f, 69f, 70","desmozom","46","desmozom ; joncțiune desmozomală","74 ; 58","desmozom în spot ; macula adherens ; desmozom în pată","230, 231 ; 230, 231 ;232f, 233","desmozom ; macula adherens","25, 34"
"149",10228,"H1.00.01.3.01013","myofilamentum tenue ; filamentum actini","Thin myofilament; Actin filament","filament de actină ; filament subțire","44-45, 44f, 47f","filament de actină","58","filament actinic ; filament de actină","32, 74","","","filament de actină ; filament subțire de actină ; filament subțire ; miofilament de actină","24 ; 118 ; 119 ; 128"
"150",10571,"H2.00.01.3.01013","myofilamentum tenue ; filamentum actini","Thin myofilament; Actin myofilament","filament de actină ; filament subțire ; microfilament de actină","44-45, 44f, 47f","filament de actină","58","filament actinic ; filament de actină ; microfilament de actină","32, 74","","","filament de actină ; filament subțire de actină ; filament subțire ; miofilament de actină","24 ; 118 ; 119 ; 128"
"151",11168,"H2.00.05.2.02007","macula adhaerens ; desmosoma","Desmosome; Macula adherens","desmozom ; macula adherens","197, 199f, 200f","desmozom","46","desmozom ; joncțiune desmozomală","74 ; 58","desmozom în spot ; macula adherens ; desmozom în pată","230, 231 ; 230, 231 ;232f, 233","desmozom ; macula adherens","25, 129"
"152",12213,"H3.05.02.0.00035","fibra collageni","Collagen fibre","fibră de colagen","91, 102-14, 103t, 104f, 105f","fibră de colagen ; fibră colagenă","62 ; 47","fibră de colagen ; fibră colagenă","36, 42","","","fibră de colagen ; fibră colagenă","49"
"153",10570,"H2.00.01.1.02024","nexus ; macula communicans ; synapsis non vesicularis ; synapsis electrica","Gap junction; Nonvesicular synapse; Electrical synapse","joncțiune de comunicare ; joncțiune gap ; nexus","27, 68f, 69-70, 71f","joncțiune gap","46","joncțiune gap","42","joncțiune de tip gap ; macula communicans ; nexus ; joncțiune gap","230, 239 ; 230, 239 ; 239 ; 240, 241f","nexus ; joncțiune comunicantă ; joncțiune gap","26"
"154",10817,"H2.00.03.5.00013","fibra collageni","Collagen fibre","fibră de colagen","91, 102-14, 103t, 104f, 105f","fibră de colagen ; fibră colagenă","62 ; 47","fibră de colagen ; fibră colagenă","36, 42","","","fibră de colagen ; fibră colagenă","49"
"155",11725,"H3.04.01.0.02073","ligamentum periodontale","Periodontal ligament","ligament periodontal","107b, 186b, 284, 285f, 286, 289f","membrană periodontală ; ligament periodontal","229 ; 233","membrană periodontală ; ligament periodontal","107 ; 110","","","",""
"156",12945,"H3.08.02.3.00002","pinealocytus ; endocrinocytus pinealis","Pinealocyte","pinealocit","417","pinealocit","347","pinealocit","176","","","",""
"157",12967,"H3.08.02.5.00003","parathyrocytus endocrinus lucidus","Pale principal cell","celulă paratiroidiană principală ; celulă principală","415, 416f","celulă epitelială endocrină principală ; celulă principală ; celulă cromofobă","355","celulă epitelială endocrină principală ; celulă principală ; celulă cromofobă","182","","","",""
"158",12969,"H3.08.02.5.00005","parathyrocytus oxyphilicus","Parathyroid oxyphil cell","celulă paratiroidiană oxifilă ; celulă oxifilă","415, 416f","celulă epitelială endocrină oxifilă ; celulă oxifilă ; celulă acidofilă","355","celulă epitelială endocrină oxifilă ; celulă oxifilă ; celulă acidofilă","182","","","",""
"159",13290,"H3.10.03.0.05012","nodulus lymphoideus splenicus","Splenic lymphoid nodule","folicul limfoid splenic","274","folicul limfoid splenic","138, 139","","","","","",""
"160",13494,"H3.11.03.6.01059","neuron corbiforme ; neuron corbiferum","Basket cell","","","celulă cu coșuleț ; celulă în coșuleț","23 ; 24","celulă în coșuleț ; neuron în coșuleț","15","celulă în coșuleț","646, 649f","celulă cu coșuleț","170"
"161",11083,"H2.00.05.0.00002","myocytus","Muscle cell; Myocyte","celulă musculară","191f, 196, 197","celulă musculară","14","","","","","celulă musculară ; miocit","115 ; 115, 129, 130, 134"
"162",11299,"H2.00.06.2.00001","neuroglia","NEUROGLIA","celule neurogliale ; celule gliale ; nevroglii","153-154, 160-163, 162f, 162t, 163f","celule nevroglice ; celule gliale ; nevroglii","14 ; 36 ; 44","celule gliale ; nevroglii","10 ; 256","","","celule nevroglice ; celule gliale ; nevroglii ; neuroglii","150"
"163",13376,"H3.11.03.0.00001","encephalon","Brain","creier","153, 153f","creier","16","creier","12","","","creier ; encefal","158"
"164",11204,"H2.00.06.1.00010","neurofibra","Nerve fibre","fibră nervoasă","53, 170-172, 170f, 171f, 172f, 173f, 174f","fibră nervoasă","53","fibră nervoasă","33","","","fibră nervoasă","143"
"165",13620,"H3.11.04.0.00019","ganglion sensorium","Sensory ganglion","ganglion senzitiv","153f, 174, 175f, 177f","ganglion cerebro-spinal ; ganglion senzitivo-senzorial ; ganglion aferent","53","ganglion senzitiv ; ganglion senzorial","9 ; 31","","","ganglion cerebrospinal ; ganglion senzitiv","155"
"166",11602,"H3.04.01.0.01001","glandulae salivariae ; glandulae oris","Salivary glands; Glands of mouth","glande salivare","317-321, 318f, 319f, 329f, 321f","glande salivare","219","glande salivare","103","","","",""
"167",10344,"H1.00.01.3.01121","granulum glycogeni","Glycogen granule","depozit de glicogen","47, 49f","granulă de glicogen","67","incluziune de glicogen ; granulă de glicogen ; depozit de glicogen ; vacuolă de glicogen","40, 173 ; 42, 256 ; 177 ; 239","incluziune de glicogen","101, 102","incluzie de glicogen","65, 110, 111"
"168",11389,"H2.00.06.2.03015","incisura myelini","Myelin cleft; Myelin incisure","fantă Schmidt-Lanterman","174f","incizură Schmidt-Lanterman","70","incizură Schmidt-Lanterman","33","incizură Schmidt-Lanterman","586","incizură Schmidt-Lantermann","145, 147"
"169",13313,"H3.11.01.0.00007","claustrum hematoliquorosum","Blood cerebrospinal fluid barrier","","","","","barieră sânge-lichid cerebrospinal","30","barieră sânge-lichid cerebro-spinal ; barieră sânge-lichid cerebrospinal","678","",""
"170",13694,"H3.11.08.1.01005","melanocytus","Melanocyte","melanocit","458f, 459","melanocit","48, 52","","","","","",""
"171",11209,"H2.00.06.1.00014","neurofibra sensoria","Sensory nerve fibre","fibră nervoasă senzitivă","172, 173","fibră nervoasă senzitivă","54","","","","","",""
"172",11260,"H2.00.06.1.00058","interneuron ; neuron internuntiale","Interneuron; Internuncial neuron","interneuron","156","neuron de asociație ; interneuron ; neuron intermediar","23","interneuron ; neuron de asociație","12 ; 21","","","neuron de asociație ; neuron intercalar ; interneuron","139"
"173",12414,"H3.07.00.0.00001","systemata genitalia","Genital systems","sisteme genitale ; sisteme reproductive","435","sisteme genitale","14","sisteme genitale","188","","","",""
"174",13610,"H3.11.04.0.00009","plexus neuralis autonomicus","Autonomic neural plexus","plex nervos autonom ; plex nervos vegetativ","174, 281","","","plex nervos autonom","38, 39","","","plex autonom","168"
"175",11821,"H3.04.02.0.00001","canalis digestorius ; canalis oesophagogastrointestinalis","Alimentary canal","tract digestiv ; tract gastrointestinal","281-316","tub digestiv ; canal alimentar","219","tub digestiv ; canal alimentar ; tract alimentar","101","","","canal alimentar ; tract digestiv ; tub digestiv","21 ; 19 ; 30, 32, 39"
"176",12983,"H3.08.02.6.00014","medulla","Medulla","medulară ; glandă medulosuprarenală ; medulosuprarenală","400, 401f, 406-407, 406f","medulară ; medulosuprarenală","360","","","","","",""
"177",12450,"H3.07.01.1.00026","antrum folliculare","Follicular antrum","antru folicular","208","cavitate antrală ; cavitate foliculară","374","","","","","",""
"178",12462,"H3.07.01.1.00036","stigma folliculare","Follicular stigma","stigmat folicular ; stigmă","439 ; 498","stigmă foliculară","374, 375","stigmă foliculară","192","","","",""
"179",12485,"H3.07.01.1.00059","corpus polare primum ; polocytus primus","First polar body; First polocyte","prim globul polar ; prim corp polar","439 ; 481","prim globul polar","374","","","","","",""
"180",12808,"H3.07.02.6.00009","stroma","Stroma","stromă","66, 91","","","stromă","231","","","",""
"181",12836,"H3.07.02.8.00019","tunica albuginea corporis spongiosi","Tunica albuginea of corpus spongiosum","tunică albuginee a corpului spongios","433, 433f","","","albuginee a corpului spongios","235, 236","","","",""
"182",12974,"H3.08.02.6.00005","cortex","Cortex","corticală ; glandă corticosuprarenală ; corticosuprarenală","400-405, 401f, 402t, 403f, 404f","corticală ; corticosuprarenală","357, 358","","","","","",""
"183",13180,"H3.10.01.0.00003","cellula dendritica nodularis","Nodular dendritic cell","celulă dendritică foliculară","263, 265f","","","celulă dendritică foliculară","55","","","",""
"184",13264,"H3.10.03.0.04013","sinus internodularis","Internodular sinus","sinus intermediar ; sinus radial","270f, 271","","","sinus cortical ; sinus intermediar","60","","","",""
"185",13661,"H3.11.06.0.00007","corpusculum ovoideum ; corpusculum tactile","Tactile corpuscle","corpuscul Meissner","368, 368f","","","corpuscul Meissner","216","","","",""
"186",13609,"H3.11.04.0.00008","neurofibra postganglionica","Postganglionic nerve fibre","fibră nervoasă postganglionară","178, 178f, 179","fibră nervoasă postganglionară","56","","","","","",""
"187",13608,"H3.11.04.0.00007","neurofibra preganglionica","Preganglionic nerve fibre","fibră nervoasă preganglionară","176, 178, 178f, 179","fibră nervoasă preganglionară","55","","","","","",""
"188",10302,"H1.00.01.3.01080","vesicula secretoria ; granulum secretorium ; vacuola secretoria","Secretory vacuole vesicle; Secretory granule; Secretory","veziculă secretorie ; granulă secretorie","40, 42, 47","granulă de secreție","50","granulă de secreție ; granulă secretorie ; vacuolă cu produși de secreție","68 ; 73, 85, 108 ; 199","","","granulă secretorie ; granulă de secreție ; veziculă secretorie","35, 129 ; 37, 141 ; 53f"
"189",10348,"H1.00.01.3.01125","gutta adipis","Fat inclusion; Fat globule","incluziune lipidică","47","incluziune lipidică","54","","","","","",""
"190",10014,"H1.00.01.0.00008","cytosol   ; matrix cytoplasmica","Cytosol","citosol ; matrice citoplasmatică","23, 48-50","","","citosol","252","","","citosol","142, 143"
"191",10015,"H1.00.01.0.00009","organella ; organula","Organelles","organite","23","","","organite","20","","","organite","17, 42"
"192",10050,"H1.00.01.0.00042","cellula polyhedralis","Polyhedral cell","celulă poliedrică","66","","","celulă poliedrică","182","","","celulă poliedrică","22"
"193",10054,"H1.00.01.0.00046","cellula squamosa ; cellula plana","Squamous cell; Pavement cell","celulă scuamoasă ; celulă pavimentoasă ; celulă aplatizată","66, 73b","","","celulă scuamoasă","61","","","celulă pavimentoasă ; celulă turtită ; celulă scuamoasă","22 ; 22 ; 33"
"194",10057,"H1.00.01.1.00002","glycocalyx","Glycocalyx","glicocalix","23f, 25, 70, 72f","","","glicocalix","30","","","",""
"195",10084,"H1.00.01.1.01013","stereocilium","Stereocilium","stereocil","71","","","stereocil","228","","","",""
"196",10085,"H1.00.01.1.01014","cilium","Cilium","cil","43-44, 45f, 46f, 71, 73f","","","cil","29","","","",""
"197",10090,"H1.00.01.1.01019","( microtubulus centralis )","(Central microbutule)","( microtubul central )","44, 73f","","","( microtubul central )","32","","","",""
"198",10104,"H1.00.01.1.01032","flagellum","Flagellum","flagel","42-44, 75","","","flagel","224","","","",""
"199",10106,"H1.00.01.1.02001","junctiones intercellulares","Intercellular junctions","joncțiuni intercelulare","27, 68f, 69-70, 69f, 70f, 71f","","","joncțiuni intercelulare","88","","","",""
"200",10134,"H1.00.01.1.02029","hemidesmosoma","Hemidesmosome","hemidesmozom","70","","","hemidesmozom","47","hemidesmozom","230, 233","",""
"201",10157,"H1.00.01.2.00015","nucleus pyknoticus","Pyknotic nucleus","nucleu picnotic","64, 64f","","","nucleu picnotic","57","","","",""
"202",10160,"H1.00.01.2.00018","nucleus sphericus","Spherical nucleus","nucleu sferic","66","","","nucleu sferic","176","","","",""
"203",10186,"H1.00.01.2.02004","chromatinum","Chromatin","cromatină","51f, 52f, 53f, 54-55, 55f","","","cromatină","40","","","",""
"204",10260,"H1.00.01.3.01042","ribosoma","Ribosome","ribozom","31, 33f","","","ribozom","32","","","",""
