"","id","upd","term_id","lang","part_speech","gender","term","source","description","wiki","email","pages"
"65","65",NA,"12944","la",NA,NA,"glandula pinealis",NA,NA,NA,NA,NA
"66","66",NA,"12914","la",NA,NA,"infundibulum",NA,NA,NA,NA,NA
"67","67",NA,"10129","la",NA,NA,"nexus",NA,NA,NA,NA,NA
"68","68",NA,"10112","la",NA,NA,"junctio occludens",NA,NA,NA,NA,NA
"69","69",NA,"12628","la",NA,NA,"zonula occludens",NA,NA,NA,NA,NA
"70","70",NA,"11766","la",NA,NA,"lingua",NA,NA,NA,NA,NA
"71","71",NA,"10957","la",NA,NA,"lymphocytus",NA,NA,NA,NA,NA
"72","72",NA,"10742","la",NA,NA,"macrophagocytus",NA,NA,NA,NA,NA
"73","73",NA,"13368","la",NA,NA,"medulla spinalis",NA,NA,NA,NA,NA
"74","74",NA,"10747","la",NA,NA,"mastocytus",NA,NA,NA,NA,NA
"75","75",NA,"10754","la",NA,NA,"matrix extracellularis",NA,NA,NA,NA,NA
"76","76",NA,"10753","la",NA,NA,"melanocytus",NA,NA,NA,NA,NA
"77","77",NA,"13746","la",NA,NA,"melanocytus",NA,NA,NA,NA,NA
"78","78",NA,"14091","la",NA,NA,"melanocytus",NA,NA,NA,NA,NA
"79","79",NA,"14146","la",NA,NA,"melanocytus follicularis",NA,NA,NA,NA,NA
"80","80",NA,"10532","la",NA,NA,"membrana basalis",NA,NA,NA,NA,NA
"81","81",NA,"13325","la",NA,NA,"meninges",NA,NA,NA,NA,NA
"82","82",NA,"11378","la",NA,NA,"mesaxon",NA,NA,NA,NA,NA
"83","83",NA,"10354","la",NA,NA,"microtubulus",NA,NA,NA,NA,NA
"84","84",NA,"10078","la",NA,NA,"microvillus",NA,NA,NA,NA,NA
"85","85",NA,"10223","la",NA,NA,"mitochondrion",NA,NA,NA,NA,NA
"86","86",NA,"10970","la",NA,NA,"monocytus",NA,NA,NA,NA,NA
"87","87",NA,"11881","la",NA,NA,"lamina muscularis mucosae",NA,NA,NA,NA,NA
"88","88",NA,"11913","la",NA,NA,"lamina muscularis mucosae",NA,NA,NA,NA,NA
"89","89",NA,"11941","la",NA,NA,"lamina muscularis mucosae",NA,NA,NA,NA,NA
"90","90",NA,"11968","la",NA,NA,"lamina muscularis mucosae",NA,NA,NA,NA,NA
"91","91",NA,"13603","la",NA,NA,"nervus",NA,NA,NA,NA,NA
"92","92",NA,"11201","la",NA,NA,"neurofibrilla",NA,NA,NA,NA,NA
"93","93",NA,"10249","la",NA,NA,"neurofilamentum",NA,NA,NA,NA,NA
"94","94",NA,"11195","la",NA,NA,"neuron",NA,NA,NA,NA,NA
"95","95",NA,"11249","la",NA,NA,"neuron bipolare",NA,NA,NA,NA,NA
"96","96",NA,"11254","la",NA,NA,"motoneuron",NA,NA,NA,NA,NA
"97","97",NA,"11250","la",NA,NA,"neuron multipolare",NA,NA,NA,NA,NA
"98","98",NA,"11310","la",NA,NA,"neurotransmittens",NA,NA,NA,NA,NA
"99","99",NA,"10973","la",NA,NA,"granulocytus neutrophilus",NA,NA,NA,NA,NA
"100","100",NA,"10205","la",NA,NA,"nucleolus",NA,NA,NA,NA,NA
"101","101",NA,"10005","la",NA,NA,"nucleus",NA,NA,NA,NA,NA
"102","102",NA,"11714","la",NA,NA,"dentinoblastus",NA,NA,NA,NA,NA
"103","103",NA,"11357","la",NA,NA,"oligodendrocytus",NA,NA,NA,NA,NA
"104","104",NA,"11546","la",NA,NA,"palatum",NA,NA,NA,NA,NA
"105","105",NA,"12061","la",NA,NA,"pancreas",NA,NA,NA,NA,NA
"106","106",NA,"10529","la",NA,NA,"parenchyma",NA,NA,NA,NA,NA
"107","107",NA,"11198","la",NA,NA,"perikaryon",NA,NA,NA,NA,NA
"108","108",NA,"13109","la",NA,NA,"pericytus",NA,NA,NA,NA,NA
"109","109",NA,"13612","la",NA,NA,"perineurium",NA,NA,NA,NA,NA
"110","110",NA,"10863","la",NA,NA,"periosteum",NA,NA,NA,NA,NA
"111","111",NA,"13354","la",NA,NA,"pia mater",NA,NA,NA,NA,NA
"112","112",NA,"10310","la",NA,NA,"pinocytosis",NA,NA,NA,NA,NA
"113","113",NA,"11000","la",NA,NA,"plasma",NA,NA,NA,NA,NA
"114","114",NA,"10017","la",NA,NA,"plasmalemma",NA,NA,NA,NA,NA
"115","115",NA,"13361","la",NA,NA,"plexus choroideus",NA,NA,NA,NA,NA
"116","116",NA,"10263","la",NA,NA,"polyribosoma",NA,NA,NA,NA,NA
"117","117",NA,"11282","la",NA,NA,"receptor",NA,NA,NA,NA,NA
"118","118",NA,"10244","la",NA,NA,"reticulum endoplasmicum",NA,NA,NA,NA,NA
"119","119",NA,"10256","la",NA,NA,"reticulum endoplasmicum non granulosum",NA,NA,NA,NA,NA
"120","120",NA,"10254","la",NA,NA,"reticulum endoplasmicum granulosum",NA,NA,NA,NA,NA
"121","121",NA,"11300","la",NA,NA,"synapsis",NA,NA,NA,NA,NA
"122","122",NA,"11272","la",NA,NA,"synapsis axodendritica",NA,NA,NA,NA,NA
"123","123",NA,"11276","la",NA,NA,"synapsis axosomatica",NA,NA,NA,NA,NA
"124","124",NA,"13306","la",NA,NA,"systema nervosum",NA,NA,NA,NA,NA
"125","125",NA,"13307","la",NA,NA,"pars centralis",NA,NA,NA,NA,NA
"126","126",NA,"12089","la",NA,NA,"systema respiratorium",NA,NA,NA,NA,NA
"127","127",NA,"12233","la",NA,NA,"systema urinarium",NA,NA,NA,NA,NA
"128","128",NA,"13337","la",NA,NA,"spatium subarachnoideum",NA,NA,NA,NA,NA
"129","129",NA,"11235","la",NA,NA,"gemmula dendritica",NA,NA,NA,NA,NA
"130","130",NA,"11390","la",NA,NA,"nodus interruptionis myelini",NA,NA,NA,NA,NA
"131","131",NA,"13392","la",NA,NA,"stratum granulosum",NA,NA,NA,NA,NA
"132","132",NA,"13406","la",NA,NA,"stratum moleculare",NA,NA,NA,NA,NA
"133","133",NA,"10530","la",NA,NA,"stroma",NA,NA,NA,NA,NA
"134","134",NA,"13309","la",NA,NA,"substantia alba",NA,NA,NA,NA,NA
"135","135",NA,"13308","la",NA,NA,"substantia grisea",NA,NA,NA,NA,NA
"136","136",NA,"11382","la",NA,NA,"stratum myelini",NA,NA,NA,NA,NA
"137","137",NA,"14090","la",NA,NA,"terminatio neuralis",NA,NA,NA,NA,NA
"138","138",NA,"11269","la",NA,NA,"terminationes neurales",NA,NA,NA,NA,NA
"139","139",NA,"10800","la",NA,NA,"textus adiposus",NA,NA,NA,NA,NA
"140","140",NA,"10785","la",NA,NA,"textus connectivus compactus",NA,NA,NA,NA,NA
"141","141",NA,"11720","la",NA,NA,"textus connectivus compactus",NA,NA,NA,NA,NA
"142","142",NA,"10784","la",NA,NA,"textus connectivus laxus",NA,NA,NA,NA,NA
"143","143",NA,"12721","la",NA,NA,"textus muscularis levis",NA,NA,NA,NA,NA
"144","144",NA,"11193","la",NA,NA,"textus nervosus",NA,NA,NA,NA,NA
"145","145",NA,"10839","la",NA,NA,"textus osseus",NA,NA,NA,NA,NA
"146","146",NA,"10317","la",NA,NA,"vesicula pinocytotica",NA,NA,NA,NA,NA
"147","147",NA,"13342","la",NA,NA,"villus arachnoideus",NA,NA,NA,NA,NA
"148","148",NA,"10120","la",NA,NA,"desmosoma",NA,NA,NA,NA,NA
"149","149",NA,"10228","la",NA,NA,"myofilamentum tenue",NA,NA,NA,NA,NA
"150","150",NA,"10571","la",NA,NA,"myofilamentum tenue",NA,NA,NA,NA,NA
"151","151",NA,"11168","la",NA,NA,"macula adhaerens",NA,NA,NA,NA,NA
"152","152",NA,"12213","la",NA,NA,"fibra collageni",NA,NA,NA,NA,NA
"153","153",NA,"10570","la",NA,NA,"nexus",NA,NA,NA,NA,NA
"154","154",NA,"10817","la",NA,NA,"fibra collageni",NA,NA,NA,NA,NA
"155","155",NA,"11725","la",NA,NA,"ligamentum periodontale",NA,NA,NA,NA,NA
"156","156",NA,"12945","la",NA,NA,"pinealocytus",NA,NA,NA,NA,NA
"157","157",NA,"12967","la",NA,NA,"parathyrocytus endocrinus lucidus",NA,NA,NA,NA,NA
"158","158",NA,"12969","la",NA,NA,"parathyrocytus oxyphilicus",NA,NA,NA,NA,NA
"159","159",NA,"13290","la",NA,NA,"nodulus lymphoideus splenicus",NA,NA,NA,NA,NA
"160","160",NA,"13494","la",NA,NA,"neuron corbiforme",NA,NA,NA,NA,NA
"161","161",NA,"11083","la",NA,NA,"myocytus",NA,NA,NA,NA,NA
"162","162",NA,"11299","la",NA,NA,"neuroglia",NA,NA,NA,NA,NA
"163","163",NA,"13376","la",NA,NA,"encephalon",NA,NA,NA,NA,NA
"164","164",NA,"11204","la",NA,NA,"neurofibra",NA,NA,NA,NA,NA
"165","165",NA,"13620","la",NA,NA,"ganglion sensorium",NA,NA,NA,NA,NA
"166","166",NA,"11602","la",NA,NA,"glandulae salivariae",NA,NA,NA,NA,NA
"167","167",NA,"10344","la",NA,NA,"granulum glycogeni",NA,NA,NA,NA,NA
"168","168",NA,"11389","la",NA,NA,"incisura myelini",NA,NA,NA,NA,NA
"169","169",NA,"13313","la",NA,NA,"claustrum hematoliquorosum",NA,NA,NA,NA,NA
"170","170",NA,"13694","la",NA,NA,"melanocytus",NA,NA,NA,NA,NA
"171","171",NA,"11209","la",NA,NA,"neurofibra sensoria",NA,NA,NA,NA,NA
"172","172",NA,"11260","la",NA,NA,"interneuron",NA,NA,NA,NA,NA
"173","173",NA,"12414","la",NA,NA,"systemata genitalia",NA,NA,NA,NA,NA
"174","174",NA,"13610","la",NA,NA,"plexus neuralis autonomicus",NA,NA,NA,NA,NA
"175","175",NA,"11821","la",NA,NA,"canalis digestorius",NA,NA,NA,NA,NA
"176","176",NA,"12983","la",NA,NA,"medulla",NA,NA,NA,NA,NA
"177","177",NA,"12450","la",NA,NA,"antrum folliculare",NA,NA,NA,NA,NA
"178","178",NA,"12462","la",NA,NA,"stigma folliculare",NA,NA,NA,NA,NA
"179","179",NA,"12485","la",NA,NA,"corpus polare primum",NA,NA,NA,NA,NA
"180","180",NA,"12808","la",NA,NA,"stroma",NA,NA,NA,NA,NA
"181","181",NA,"12836","la",NA,NA,"tunica albuginea corporis spongiosi",NA,NA,NA,NA,NA
"182","182",NA,"12974","la",NA,NA,"cortex",NA,NA,NA,NA,NA
"183","183",NA,"13180","la",NA,NA,"cellula dendritica nodularis",NA,NA,NA,NA,NA
"184","184",NA,"13264","la",NA,NA,"sinus internodularis",NA,NA,NA,NA,NA
"185","185",NA,"13661","la",NA,NA,"corpusculum ovoideum",NA,NA,NA,NA,NA
"186","186",NA,"13609","la",NA,NA,"neurofibra postganglionica",NA,NA,NA,NA,NA
"187","187",NA,"13608","la",NA,NA,"neurofibra preganglionica",NA,NA,NA,NA,NA
"188","188",NA,"10302","la",NA,NA,"vesicula secretoria",NA,NA,NA,NA,NA
"189","189",NA,"10348","la",NA,NA,"gutta adipis",NA,NA,NA,NA,NA
"190","190",NA,"10014","la",NA,NA,"cytosol",NA,NA,NA,NA,NA
"191","191",NA,"10015","la",NA,NA,"organella",NA,NA,NA,NA,NA
"192","192",NA,"10050","la",NA,NA,"cellula polyhedralis",NA,NA,NA,NA,NA
"193","193",NA,"10054","la",NA,NA,"cellula squamosa",NA,NA,NA,NA,NA
"194","194",NA,"10057","la",NA,NA,"glycocalyx",NA,NA,NA,NA,NA
"195","195",NA,"10084","la",NA,NA,"stereocilium",NA,NA,NA,NA,NA
"196","196",NA,"10085","la",NA,NA,"cilium",NA,NA,NA,NA,NA
"197","197",NA,"10090","la",NA,NA,"microtubulus centralis",NA,NA,NA,NA,NA
"198","198",NA,"10104","la",NA,NA,"flagellum",NA,NA,NA,NA,NA
"199","199",NA,"10106","la",NA,NA,"junctiones intercellulares",NA,NA,NA,NA,NA
"200","200",NA,"10134","la",NA,NA,"hemidesmosoma",NA,NA,NA,NA,NA
"201","201",NA,"10157","la",NA,NA,"nucleus pyknoticus",NA,NA,NA,NA,NA
"202","202",NA,"10160","la",NA,NA,"nucleus sphericus",NA,NA,NA,NA,NA
"203","203",NA,"10186","la",NA,NA,"chromatinum",NA,NA,NA,NA,NA
"204","204",NA,"10260","la",NA,NA,"ribosoma",NA,NA,NA,NA,NA
"205","205",NA,"10277","la",NA,NA,"lysosoma",NA,NA,NA,NA,NA
"206","206",NA,"10293","la",NA,NA,"telolysosoma",NA,NA,NA,NA,NA
"207","207",NA,"10296","la",NA,NA,"peroxysoma",NA,NA,NA,NA,NA
"208","208",NA,"10298","la",NA,NA,"matrix peroxysomatica",NA,NA,NA,NA,NA
"209","209",NA,"10299","la",NA,NA,"exocytosis",NA,NA,NA,NA,NA
"210","210",NA,"10309","la",NA,NA,"endocytosis",NA,NA,NA,NA,NA
"211","211",NA,"10331","la",NA,NA,"phagosoma",NA,NA,NA,NA,NA
"212","212",NA,"10335","la",NA,NA,"corpusculum residuale",NA,NA,NA,NA,NA
"213","213",NA,"10363","la",NA,NA,"cilium",NA,NA,NA,NA,NA
"214","214",NA,"10364","la",NA,NA,"flagellum",NA,NA,NA,NA,NA
"215","215",NA,"10370","la",NA,NA,"myosinum",NA,NA,NA,NA,NA
"216","216",NA,"10396","la",NA,NA,"interphasis",NA,NA,NA,NA,NA
"217","217",NA,"10422","la",NA,NA,"mitosis",NA,NA,NA,NA,NA
"218","218",NA,"10428","la",NA,NA,"prophasis",NA,NA,NA,NA,NA
"219","219",NA,"10432","la",NA,NA,"metaphasis",NA,NA,NA,NA,NA
"220","220",NA,"10442","la",NA,NA,"chromosoma",NA,NA,NA,NA,NA
"221","221",NA,"10531","la",NA,NA,"capsula",NA,NA,NA,NA,NA
"222","222",NA,"10572","la",NA,NA,"textus epithelialis",NA,NA,NA,NA,NA
"223","223",NA,"10573","la",NA,NA,"epithelium",NA,NA,NA,NA,NA
"224","224",NA,"10578","la",NA,NA,"polus apicalis",NA,NA,NA,NA,NA
"225","225",NA,"10579","la",NA,NA,"polus basalis",NA,NA,NA,NA,NA
"226","226",NA,"10581","la",NA,NA,"facies apicalis",NA,NA,NA,NA,NA
"227","227",NA,"10624","la",NA,NA,"mesothelium",NA,NA,NA,NA,NA
"228","228",NA,"10656","la",NA,NA,"glandula",NA,NA,NA,NA,NA
"229","229",NA,"10658","la",NA,NA,"secretio apocrina",NA,NA,NA,NA,NA
"230","230",NA,"10661","la",NA,NA,"secretio exocrina",NA,NA,NA,NA,NA
"231","231",NA,"10668","la",NA,NA,"glandula exocrina",NA,NA,NA,NA,NA
"232","232",NA,"10670","la",NA,NA,"epitheliocytus caliciformis",NA,NA,NA,NA,NA
"233","233",NA,"10676","la",NA,NA,"glandula tubulosa simplex",NA,NA,NA,NA,NA
"234","234",NA,"10677","la",NA,NA,"glandula tubulosa ramosa",NA,NA,NA,NA,NA
"235","235",NA,"10687","la",NA,NA,"glandula tubuloacinosa composita",NA,NA,NA,NA,NA
"236","236",NA,"10704","la",NA,NA,"acinus",NA,NA,NA,NA,NA
"237","237",NA,"10707","la",NA,NA,"myoepitheliocytus",NA,NA,NA,NA,NA
"238","238",NA,"10713","la",NA,NA,"myoepitheliocytus",NA,NA,NA,NA,NA
"239","239",NA,"10726","la",NA,NA,"glandula endocrina",NA,NA,NA,NA,NA
"240","240",NA,"10739","la",NA,NA,"plasmocytus",NA,NA,NA,NA,NA
"241","241",NA,"10751","la",NA,NA,"cellula pigmentata",NA,NA,NA,NA,NA
"242","242",NA,"10758","la",NA,NA,"proteoglycanum",NA,NA,NA,NA,NA
"243","243",NA,"10759","la",NA,NA,"collagenum",NA,NA,NA,NA,NA
"244","244",NA,"10760","la",NA,NA,"procollagenum",NA,NA,NA,NA,NA
"245","245",NA,"10765","la",NA,NA,"tropocollagenum",NA,NA,NA,NA,NA
"246","246",NA,"10776","la",NA,NA,"elastinum",NA,NA,NA,NA,NA
"247","247",NA,"10941","la",NA,NA,"haemocyti",NA,NA,NA,NA,NA
"248","248",NA,"11036","la",NA,NA,"erythroblastus",NA,NA,NA,NA,NA
"249","249",NA,"11092","la",NA,NA,"actinum",NA,NA,NA,NA,NA
"250","250",NA,"11099","la",NA,NA,"desminum",NA,NA,NA,NA,NA
"251","251",NA,"11886","la",NA,NA,"myoepitheliocytus",NA,NA,NA,NA,NA
"252","252",NA,"11905","la",NA,NA,"granulum zymogeni",NA,NA,NA,NA,NA
"253","253",NA,"11929","la",NA,NA,"glycocalyx",NA,NA,NA,NA,NA
"254","254",NA,"12067","la",NA,NA,"granulum zymogeni",NA,NA,NA,NA,NA
"255","255",NA,"12111","la",NA,NA,"myoepitheliocytus",NA,NA,NA,NA,NA
"256","256",NA,"14103","la",NA,NA,"papilla",NA,NA,NA,NA,NA
"257","257",NA,"10035","la",NA,NA,"cellula precursoria",NA,NA,NA,NA,NA
"258","258",NA,"10086","la",NA,NA,"kinocilium",NA,NA,NA,NA,NA
"259","259",NA,"10096","la",NA,NA,"dyneinum",NA,NA,NA,NA,NA
"260","260",NA,"10142","la",NA,NA,"nucleus",NA,NA,NA,NA,NA
"261","261",NA,"10187","la",NA,NA,"heterochromatinum",NA,NA,NA,NA,NA
"262","262",NA,"10217","la",NA,NA,"cytocentrum",NA,NA,NA,NA,NA
"263","263",NA,"10274","la",NA,NA,"vesicula golgiensis",NA,NA,NA,NA,NA
"264","264",NA,"10314","la",NA,NA,"phagocytosis",NA,NA,NA,NA,NA
"265","265",NA,"10355","la",NA,NA,"tubulinum",NA,NA,NA,NA,NA
"266","266",NA,"10361","la",NA,NA,"dyneinum",NA,NA,NA,NA,NA
"267","267",NA,"10384","la",NA,NA,"tonofilamentum",NA,NA,NA,NA,NA
"268","268",NA,"10385","la",NA,NA,"tonofibrilla",NA,NA,NA,NA,NA
"269","269",NA,"10540","la",NA,NA,"hyperplasia",NA,NA,NA,NA,NA
"270","270",NA,"10541","la",NA,NA,"hypertrophia",NA,NA,NA,NA,NA
"271","271",NA,"10545","la",NA,NA,"metaplasia",NA,NA,NA,NA,NA
"272","272",NA,"10736","la",NA,NA,"fibrocytus",NA,NA,NA,NA,NA
"273","273",NA,"10750","la",NA,NA,"myofibroblastus",NA,NA,NA,NA,NA
"274","274",NA,"10756","la",NA,NA,"glycosaminoglycanum",NA,NA,NA,NA,NA
"275","275",NA,"10793","la",NA,NA,"ligamenta",NA,NA,NA,NA,NA
"276","276",NA,"10807","la",NA,NA,"chondrocytus",NA,NA,NA,NA,NA
"277","277",NA,"10829","la",NA,NA,"cartilago elastica",NA,NA,NA,NA,NA
"278","278",NA,"10830","la",NA,NA,"perichondrium",NA,NA,NA,NA,NA
"279","279",NA,"10843","la",NA,NA,"osteocytus",NA,NA,NA,NA,NA
"280","280",NA,"10845","la",NA,NA,"osteoclastus",NA,NA,NA,NA,NA
"281","281",NA,"10902","la",NA,NA,"ossificatio",NA,NA,NA,NA,NA
"282","282",NA,"10947","la",NA,NA,"anisocytosis",NA,NA,NA,NA,NA
"283","283",NA,"10956","la",NA,NA,"leucocytus",NA,NA,NA,NA,NA
"284","284",NA,"10958","la",NA,NA,"granulum azurophilum",NA,NA,NA,NA,NA
"285","285",NA,"10990","la",NA,NA,"thrombocytus",NA,NA,NA,NA,NA
"286","286",NA,"11003","la",NA,NA,"chylomicron",NA,NA,NA,NA,NA
"287","287",NA,"11033","la",NA,NA,"sinusoideus",NA,NA,NA,NA,NA
"288","288",NA,"11042","la",NA,NA,"myeloblastus",NA,NA,NA,NA,NA
"289","289",NA,"11044","la",NA,NA,"myelocytus",NA,NA,NA,NA,NA
"290","290",NA,"11057","la",NA,NA,"megakaryocytus",NA,NA,NA,NA,NA
"291","291",NA,"11075","la",NA,NA,"medulla ossium",NA,NA,NA,NA,NA
"292","292",NA,"11078","la",NA,NA,"medulla ossium rubra",NA,NA,NA,NA,NA
"293","293",NA,"11087","la",NA,NA,"myofilamentum",NA,NA,NA,NA,NA
"294","294",NA,"11088","la",NA,NA,"myofibrilla",NA,NA,NA,NA,NA
"295","295",NA,"11089","la",NA,NA,"sarcomerum",NA,NA,NA,NA,NA
"296","296",NA,"11108","la",NA,NA,"tropomyosinum",NA,NA,NA,NA,NA
"297","297",NA,"11125","la",NA,NA,"myofilamentum",NA,NA,NA,NA,NA
"298","298",NA,"11188","la",NA,NA,"myoblastus",NA,NA,NA,NA,NA
"299","299",NA,"11215","la",NA,NA,"axoplasma",NA,NA,NA,NA,NA
"300","300",NA,"11305","la",NA,NA,"microglia",NA,NA,NA,NA,NA
"301","301",NA,"11306","la",NA,NA,"vesicula synaptica",NA,NA,NA,NA,NA
"302","302",NA,"11813","la",NA,NA,"epithelium respiratorium",NA,NA,NA,NA,NA
"303","303",NA,"11877","la",NA,NA,"cellula dendritiformis",NA,NA,NA,NA,NA
"304","304",NA,"12149","la",NA,NA,"trachea",NA,NA,NA,NA,NA
"305","305",NA,"12161","la",NA,NA,"cartilagines tracheales",NA,NA,NA,NA,NA
"306","306",NA,"12163","la",NA,NA,"tunica adventitia",NA,NA,NA,NA,NA
"307","307",NA,"12165","la",NA,NA,"bronchus",NA,NA,NA,NA,NA
"308","308",NA,"12180","la",NA,NA,"bronchiolus",NA,NA,NA,NA,NA
"309","309",NA,"12418","la",NA,NA,"ovarium",NA,NA,NA,NA,NA
"310","310",NA,"12421","la",NA,NA,"tunica albuginea ovarii",NA,NA,NA,NA,NA
"311","311",NA,"12613","la",NA,NA,"tunica albuginea",NA,NA,NA,NA,NA
"312","312",NA,"12818","la",NA,NA,"penis",NA,NA,NA,NA,NA
"313","313",NA,"12835","la",NA,NA,"corpus spongiosum penis",NA,NA,NA,NA,NA
"314","314",NA,"12435","la",NA,NA,"folliculus ovaricus primarius",NA,NA,NA,NA,NA
"315","315",NA,"12440","la",NA,NA,"folliculus ovaricus secundarius",NA,NA,NA,NA,NA
"316","316",NA,"12460","la",NA,NA,"corona radiata",NA,NA,NA,NA,NA
"317","317",NA,"12461","la",NA,NA,"oocytus secundarius",NA,NA,NA,NA,NA
"318","318",NA,"12827","la",NA,NA,"corpus cavernosum penis",NA,NA,NA,NA,NA
